빌드_날짜,총_검색결과,검색_시작,출력_개수,뉴스_제목,원본_URL,네이버_URL,뉴스_요약,게시_날짜
"Wed, 19 Mar 2025 21:08:09 +0900",1227918,41,10,"KT, 국내 통신사 최초 <b>친환경</b> 보빈 도입",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202503180385&t=NN,https://n.news.naver.com/mnews/article/215/0001202255?sid=101,"처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데 사용하는 원통형 구조물이다. 목재로 만든 제품이 일반적이며, 케이블 보관과 운송에 활용된다. KT가 도입하는 보빈은 <b>산업</b>통상자... ","Tue, 18 Mar 2025 10:46:00 +0900"
"Wed, 19 Mar 2025 21:08:09 +0900",1227918,41,10,"산단공, '섬유<b>산업</b> 지원 현장 설명회' 합동 개최",https://www.etnews.com/20250318000212,https://n.news.naver.com/mnews/article/030/0003294136?sid=101,"이상훈 한국<b>산업</b>단지공단 이사장은 “한국<b>산업</b>단지공단은 섬유<b>산업</b> 기업을 대상으로 <b>친환경</b>·인공지능(AI).디지털 전환 지원 등을 통해 섬유<b>산업</b>을 지원해 나갈 것이다”며, “앞으로도 섬유<b>산업</b> 관련 지원기관과... ","Tue, 18 Mar 2025 11:39:00 +0900"
"Wed, 19 Mar 2025 21:08:09 +0900",1227918,41,10,"KT 4월부터 광케이블에 <b>친환경</b> 보빈 도입, 온실가스 1만2500kg 감축",https://www.businesspost.co.kr/BP?command=article_view&num=387461,https://www.businesspost.co.kr/BP?command=article_view&num=387461,"&lt; KT &gt; <b>친환경</b> 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱(저밀도 폴리에틸렌으로)으로 만든 제품으로, 10회 이상 다시 사용할 수 있다. KT는 LS전선, 대한광통신, 가온전선, 머큐리광통신, 이에스테크인터내셔널 등... ","Tue, 18 Mar 2025 14:46:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"홍성군, <b>친환경</b>직불금 내달까지 신청 접수",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160290741414435,https://www.siminilbo.co.kr/news/newsview.php?ncode=1160290741414435,"동안 <b>친환경</b>인증을 유지하고, 5월 말에서 10월까지 진행하는 지자체 및 인증기관의 이행점검 결과를 적합으로 통보받은 농가에게 지원하며, 농지 소재지 읍ㆍ면 행정복지센터 <b>산업</b>팀에서 신청 가능하다. 사업기간... ","Wed, 19 Mar 2025 16:00:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"산단공, '섬유<b>산업</b> 경쟁력 강화를 위한 지원사업 현장 설명회' 개최",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202503180551&t=NN,https://n.news.naver.com/mnews/article/215/0001202341?sid=101,"이상훈 <b>산업</b>단지공단 이사장은 &quot;섬유<b>산업</b> 기업을 대상으로 <b>친환경</b>, 인공지능(AI), 디지털 전환 지원 등을 통해 섬유<b>산업</b>을 지원해 나갈 것&quot;이라며 &quot;섬유<b>산업</b> 관련 지원기관과 협업해 입주기업 경쟁력을 향상시킬 수 있는... ","Tue, 18 Mar 2025 18:53:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"KT, <b>친환경</b> 보빈 도입…온실가스 감축 효과",https://www.digitaltoday.co.kr/news/articleView.html?idxno=557505,https://www.digitaltoday.co.kr/news/articleView.html?idxno=557505,"<b>친환경</b> 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱(저밀도 폴리에틸렌으로)으로 만든 제품이다. 10회 이상 다시 사용할 수 있지만 일반 보빈 대비 가격이 비싸고, 수거 작업이 어려워 널리 쓰이지 못했다. KT는... ","Tue, 18 Mar 2025 10:10:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,2025 중국 광둥(廣東)지역 수소 <b>산업</b> 현황과 우리 기업의 기회,http://dream.kotra.or.kr/kotranews/cms/news/actionKotraBoardDetail.do?SITE_NO=3&MENU_ID=80&CONTENTS_NO=2&bbsGbn=242&bbsSn=242&pNttSn=226833,http://dream.kotra.or.kr/kotranews/cms/news/actionKotraBoardDetail.do?SITE_NO=3&MENU_ID=80&CONTENTS_NO=2&bbsGbn=242&bbsSn=242&pNttSn=226833,"저비용·<b>친환경</b> 수소 생산 기술 등 광저우 (廣州) - 중국 남부지역 수소 에너지 허브(중국 5대 수소에너지 시범 지역) - 황푸(黃埔)구 수소 에너지 <b>산업</b> 혁신 핵심지구, 난사(南沙)구 수소 에너지 <b>산업</b> 허브, 총화(從化)구... ","Wed, 19 Mar 2025 13:42:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"산단공, '섬유<b>산업</b> 경쟁력 강화'…탄소중립 기반 마련 1천억 투입",http://news.mt.co.kr/mtview.php?no=2025031813051285181,https://n.news.naver.com/mnews/article/008/0005167222?sid=101,이상훈 한국<b>산업</b>단지공단 이사장은 &quot;한국<b>산업</b>단지공단은 섬유<b>산업</b> 기업을 대상으로 <b>친환경</b>·인공지능(AI).디지털 전환 지원 등을 통해 섬유<b>산업</b>을 지원해 나갈 것&quot;이라며 &quot;앞으로도 섬유<b>산업</b> 관련 지원기관과 협업해... ,"Tue, 18 Mar 2025 13:11:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,‘고탄소 <b>산업</b>’ 투자한 국내 금융권…기후변화 대응 않으면 45.7조 손실,https://www.hani.co.kr/arti/economy/economy_general/1187635.html,https://n.news.naver.com/mnews/article/028/0002736302?sid=101,"한은은 “기후대응 정책은 시행 초기 고탄소 <b>산업</b>의 자산가치 하락으로 금융기관 손실을 확대시킬 수 있으나, 장기적으로 <b>친환경</b>기술 촉진 및 기후변화 억제 등을 통해 손실을 일정 수준 이내로 관리하는 데 기여하는... ","Tue, 18 Mar 2025 19:18:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"홍성군, <b>친환경</b>농업 육성으로 농업 미래 연다",http://www.shinailbo.co.kr/news/articleView.html?idxno=2023192,http://www.shinailbo.co.kr/news/articleView.html?idxno=2023192,"사업기간동안 <b>친환경</b>인증을 유지하고, 5월말에서 10월까지 진행하는 지자체 및 인증기관의 이행점검 결과를 적합으로 통보받은 농가에게 지원하며, 농지 소재지 읍면 행정복지센터 <b>산업</b>팀에서 신청 가능하다.... ","Wed, 19 Mar 2025 14:52:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"홍성군, <b>친환경</b>농업 육성으로 농업 미래 연다",https://www.ccdailynews.com/news/articleView.html?idxno=2331387,https://www.ccdailynews.com/news/articleView.html?idxno=2331387,"사업기간동안 <b>친환경</b>인증을 유지하고, 5월말에서 10월까지 진행하는 지자체 및 인증기관의 이행점검 결과를 적합으로 통보받은 농가에게 지원하며, 농지 소재지 읍면 행정복지센터 <b>산업</b>팀에서 신청 가능하다.... ","Wed, 19 Mar 2025 11:12:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"KT, 폐플라스틱 쓴 '<b>친환경</b> 보빈' 도입…&quot;폐기물 감축&quot;",http://news.mt.co.kr/mtview.php?no=2025031809212392540,https://n.news.naver.com/mnews/article/008/0005167045?sid=105,KT가 국내 통신사 중 처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블 보관·운송시 케이블을 연속적으로 감는 데 사용하는 원통형 구조물이다. 일반적으로 보빈은 목재로 만들어지지만 KT는 <b>산업</b>통상자... ,"Tue, 18 Mar 2025 09:25:00 +0900"
"Wed, 19 Mar 2025 21:08:10 +0900",1227918,51,10,"전남도, 김 <b>산업</b> 미래 육상양식 기술로 연다",http://www.siminsori.com/news/articleView.html?idxno=286143,http://www.siminsori.com/news/articleView.html?idxno=286143,"▲ 전남도, 김 <b>산업</b> 미래 육상양식 기술로 연다 전라남도는 고흥군, 대상, 하나수산과 김 육상양식 기술 개발... 함께 <b>친환경</b>양식어업 육성 공모사업에 도전해 선정됐다. <b>친환경</b> 김·새우 육상 복합양식 시설은 올해 준공을... ","Wed, 19 Mar 2025 16:04:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"홍성군, <b>친환경</b>농업 육성에 '총력'",http://www.ccnnews.co.kr/news/articleView.html?idxno=365729,http://www.ccnnews.co.kr/news/articleView.html?idxno=365729,"사업기간동안 <b>친환경</b>인증을 유지하고, 5월말에서 10월까지 진행하는 지자체 및 인증기관의 이행점검 결과를 적합으로 통보받은 농가에게 지원하며, 농지 소재지 읍면 행정복지센터 <b>산업</b>팀에서 신청 가능하다.... ","Wed, 19 Mar 2025 14:48:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"제52회 상공의 날,광주지역 <b>산업</b>포장, 대통령 표창 등 역대 최대 규모 수...",https://www.viva100.com/article/20250319501112,https://www.viva100.com/article/20250319501112,또한 높은 내화성과 고기밀성 구조를 확보한 난연 우레탄 패널을 국내 최초로 개발하는 쾌거를 이룸으로써 <b>친환경 산업</b>용 기기 및 소재를 국산화하는데 크게 기여해온 점 등을 인정받았다. 대통령 표창은 김훈... ,"Wed, 19 Mar 2025 15:02:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"강석진 중진공 이사장, “지역주력<b>산업</b> 기업 경쟁력 강화 적극 지원”",https://www.sedaily.com/NewsView/2GQAL3K4A5,https://n.news.naver.com/mnews/article/011/0004462639?sid=101,"중진공은 기업들의 현장의 목소리를 정책지원 사업에 적극 반영하는 한편, 수출마케팅, 인력양성, 지역혁신 등 다양한 기관 추진사업을 통해 지역주력<b>산업</b> 영위 기업들의 <b>친환경</b>·스마트 패러다임 변화에 선제적으로... ","Tue, 18 Mar 2025 14:25:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"KT, 폐플라스틱 활용 <b>친환경</b> 보빈 도입",https://daily.hankooki.com/news/articleView.html?idxno=1191823,https://daily.hankooki.com/news/articleView.html?idxno=1191823,"처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데 사용하는 원통형 구조물이다. 목재로 만든 제품이 일반적이며, 케이블 보관과 운송에 활용된다. KT가 도입하는 보빈은 <b>산업</b>통상자... ","Tue, 18 Mar 2025 09:26:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"&quot;온실가스 1만2500㎏ 감축&quot;…KT, <b>친환경</b> 보빈 도입",https://it.chosun.com/news/articleView.html?idxno=2023092136393,https://it.chosun.com/news/articleView.html?idxno=2023092136393,처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데 사용하는 원통형 구조물이다. 목재로 만든 제품이 일반적이며 케이블 보관과 운송에 활용된다. KT가 도입하는 보빈은 <b>산업</b>통상자... ,"Tue, 18 Mar 2025 10:00:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"산단공, ‘섬유<b>산업</b> 경쟁력 강화를 위한 지원사업 현장 설명회’ 합동 ...",https://www.sedaily.com/NewsView/2GQAM93P0K,https://n.news.naver.com/mnews/article/011/0004462739?sid=101,이상훈 산단공 이사장은 “산단공은 섬유<b>산업</b> 기업을 대상으로 <b>친환경</b>·인공지능(AI)·디지털 전환 지원 등을 통해 섬유<b>산업</b>을 지원해 나갈 것”이라며 “앞으로도 섬유<b>산업</b> 관련 지원기관과 협업해 입주기업 경쟁력을... ,"Tue, 18 Mar 2025 17:24:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,천의석 ㈜LG화학 팀장 등 <b>산업</b>통상자원부장관 표창,https://cc.newdaily.co.kr/site/data/html/2025/03/19/2025031900412.html,https://cc.newdaily.co.kr/site/data/html/2025/03/19/2025031900412.html,"관리이사가 <b>산업</b>통상자원부장관 표창을 수상했다고 밝혔다. ㈜LG화학 청주공장 천의석 팀장은 충북도 및... 대체한 <b>친환경</b> 소재를 개발하는 등 ESG경영 실천에 앞장서고 있다 한편, 대한상공회의소가 주관하는‘상공의... ","Wed, 19 Mar 2025 20:26:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"KT, 국내 통신사 최초 <b>친환경</b> 보빈 도입으로 ESG 경영 강화",https://www.econovill.com/news/articleView.html?idxno=687818,https://www.econovill.com/news/articleView.html?idxno=687818,"KT가 도입하는 <b>친환경</b> 보빈은 <b>산업</b>통상자원부 인증을 받은 폐플라스틱(저밀도 폴리에틸렌)으로 제작되며, 10회 이상 재사용이 가능하다. 기존에는 높은 가격과 수거 어려움으로 확산이 더뎠으나, KT는 LS전선 등 5개... ","Tue, 18 Mar 2025 09:16:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,"KT, 국내 통신사 최초 <b>친환경</b> 보빈 도입",https://weekly.hankooki.com/news/articleView.html?idxno=7107053,https://weekly.hankooki.com/news/articleView.html?idxno=7107053,처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데 사용하는 원통형 구조물이다. 목재로 만든 제품이 일반적이며 케이블 보관과 운송에 활용된다. KT가 도입하는 보빈은 <b>산업</b>통상자... ,"Tue, 18 Mar 2025 10:26:00 +0900"
"Wed, 19 Mar 2025 21:08:11 +0900",1227918,61,10,10대 유망<b>산업</b> 선정…<b>산업</b>화 논의,https://www.naeil.com/news/read/541622?ref=naver,https://www.naeil.com/news/read/541622?ref=naver,‘10대 유망<b>산업</b>’은 △전력 반도체 △다양한 기기 디자인 구현에 필요한 디스플레이 △AI 기반 건강관리 △융합형 자율주행차 △디지털 기술기반 에너지 효율화 <b>산업</b> △<b>친환경</b> 소재 △가상 인간 콘텐츠... ,"Wed, 19 Mar 2025 13:04:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,신<b>산업</b>에 정책금융 75.4조 투입…국가 AI 컴퓨팅센터 구축,https://biz.heraldcorp.com/article/10444887?ref=naver,https://n.news.naver.com/mnews/article/016/0002444309?sid=101,"겸 <b>산업</b>경쟁력강화관계장관 회의를 하고 있다. [연합] [헤럴드경제=김용훈 기자] 정부가 인공지능(AI)과... 차세대 <b>친환경</b>선박 육성방안 마련, 완전자율운항 기술개발 사업(2026~2032)을 위한 2단계 예타 신청에도 나선다.... ","Wed, 19 Mar 2025 10:17:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,"&quot;잔류농약 줄인다&quot; 농진청, <b>친환경</b> 오이 방제 미생물 개발",https://www.yna.co.kr/view/AKR20250318075900055?input=1195m,https://n.news.naver.com/mnews/article/001/0015271376?sid=101,"병해충을 <b>친환경</b>적으로 방제할 수 있는 미생물 기반 기술을 개발했다고 18일 밝혔다. 이번 연구는 화학농약... 이번 연구 결과는 국제 학술지에 논문으로 게재됐으며, 국내외 <b>산업</b>재산권도 총 10건 출원했다. 또 기술이전을... ","Tue, 18 Mar 2025 11:04:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,"홍성군, <b>친환경</b>농업 직불금 신청·접수",https://www.newsfreezone.co.kr/news/articleView.html?idxno=615331,https://www.newsfreezone.co.kr/news/articleView.html?idxno=615331,동안 <b>친환경</b>인증을 유지하고 5월 말에서 10월까지 진행하는 지자체 및 인증기관의 이행 점검 결과를 적합으로 받은 농가에게 지원한다. 농지 소재지 읍면 행정복지센터 <b>산업</b>팀에서 신청이 가능하다. 사업기간 개시일인... ,"Wed, 19 Mar 2025 12:04:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,AI 등 3대 게임체인저 R&amp;D 3.4조·신<b>산업</b> 정책금융 75.4조 지원,https://www.etoday.co.kr/news/view/2453774,https://www.etoday.co.kr/news/view/2453774,확보 △차세대 <b>친환경</b>선박 육성방안 마련(조선·해운) 등을 중점 추진할 계획이다. 미래유망<b>산업</b>도 지원한다. 미래모빌리티 분야에서는 도심항공교통(UAM) 지역 특화모델 2개 지역을 발굴한다. 우주 분야는 누리호 4차... ,"Wed, 19 Mar 2025 08:30:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,"KT, <b>친환경</b> 보빈 도입해 ESG 경쟁력 강화",https://www.fetv.co.kr/news/article.html?no=188879,https://www.fetv.co.kr/news/article.html?no=188879,"이번 <b>친환경</b> 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱을 재활용해 제작됐으며, 10회 이상 반복 사용할 수 있다. 기존 보빈보다 가격이 높고 회수 작업이 어려워 확산이 제한적이었으나 KT는 LS전선, 대한광통신... ","Tue, 18 Mar 2025 10:56:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,"부산진해경제자유구역청, 규제 혁신으로 신<b>산업</b> 중심지 도약",https://view.asiae.co.kr/article/2025031914053510901,https://n.news.naver.com/mnews/article/277/0005563479?sid=102,부산진해경제자유구역청(청장 박성호)은 규제자유특구의 장점을 적극 활용해 경제자유구역의 신<b>산업</b> 육성과... 이어 경제자유구역 내에서 암모니아 <b>친환경</b>에너지 특구 사업을 진행 중인 파나시아에서는 기업 입장에서... ,"Wed, 19 Mar 2025 14:05:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,"중진공, 부산 녹산국가<b>산업</b>단지서 '찾아가는 중진공' 개최",https://www.etnews.com/20250318000091,https://n.news.naver.com/mnews/article/030/0003294027?sid=101,"중진공은 이번 간담회에서 수렴된 현장 의견을 정책에 적극 반영하고, 수출 마케팅, 인력양성, 지역혁신 등 다양한 지원사업을 통해 지역 주력<b>산업</b> 기업들의 <b>친환경</b>·스마트 제조 전환을 선제적으로 지원할 계획이다.... ","Tue, 18 Mar 2025 09:51:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,"홍성군, <b>친환경</b>농업 육성으로 농업 미래 연다",http://www.m-i.kr/news/articleView.html?idxno=1218588,http://www.m-i.kr/news/articleView.html?idxno=1218588,"사업기간동안 <b>친환경</b>인증을 유지하고, 5월말에서 10월까지 진행하는 지자체 및 인증기관의 이행점검 결과를 적합으로 통보받은 농가에게 지원하며, 농지 소재지 읍면 행정복지센터 <b>산업</b>팀에서 신청 가능하다.... ","Wed, 19 Mar 2025 09:50:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,"계룡시, 1·2<b>산업</b>단지 입주기업 간담회 열어",https://www.news1.kr/local/daejeon-chungnam/5722590,https://n.news.naver.com/mnews/article/421/0008135871?sid=102,시에 따르면 이번 간담회는 제52회 상공의날을 맞아 1·2<b>산업</b>단지 입주기업을 대상으로 애로사항을 청취하고 계룡시와 기업이 함께 나아갈 방향을 모색하기 위해 마련됐다. 간담회는 <b>친환경</b> 대표 화학기업 ㈜자우버... ,"Tue, 18 Mar 2025 11:10:00 +0900"
"Wed, 19 Mar 2025 21:08:13 +0900",1227918,71,10,강석진 중진공 이사장 &quot;지역 주력 <b>산업</b> 기업 제조혁신 지원&quot;,https://view.asiae.co.kr/article/2025031808252595016,https://n.news.naver.com/mnews/article/277/0005562340?sid=101,"중진공은 기업들의 현장의 목소리를 정책지원 사업에 적극 반영하는 한편, 수출마케팅, 인력양성, 지역혁신 등 다양한 기관 추진사업을 통해 지역 주력<b>산업</b> 영위 기업들의 <b>친환경</b>·스마트 패러다임 변화에 선제적으로... ","Tue, 18 Mar 2025 08:25:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,"한국<b>산업</b>기술진흥원, 제10회 <b>산업</b>기술정책포럼 개최",http://www.enewstoday.co.kr/news/articleView.html?idxno=2251422,http://www.enewstoday.co.kr/news/articleView.html?idxno=2251422,효율화 <b>산업</b> △<b>친환경</b> 소재 △가상 인간 콘텐츠 △멀티모달 AI △지능형 자율제조 △기기 내장형 AI. 특히 이번 10대 유망<b>산업</b> 선정 과정에서는 AI 기술이 모든 <b>산업</b>의 기반으로 자리잡고 있는 최근의 추세를 반영해... ,"Wed, 19 Mar 2025 08:15:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,"KIAT, 제10회 <b>산업</b>기술정책포럼 개최…10대 유망<b>산업</b> 육성 방안 논의",https://www.dailian.co.kr/news/view/1473985/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002934524?sid=101,올해는 ▲전력 반도체 ▲다양한 기기 디자인 구현에 필요한 디스플레이 ▲AI 기반 건강관리 ▲융합형 자율주행차 ▲디지털 기술 기반 에너지 효율화 <b>산업</b> ▲<b>친환경</b> 소재 ▲가상 인간 콘텐츠 ▲멀티모달 AI(글자... ,"Wed, 19 Mar 2025 07:35:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,광주 <b>친환경</b>차 기업 금융지원 활발해진다,https://view.asiae.co.kr/article/2025031710524547861,https://n.news.naver.com/mnews/article/277/0005561829?sid=102,이동현 미래차<b>산업</b>과장은 “그동안 <b>친환경</b>차 이차보전 사업 취급 기관에 지역 금융기관이 포함되지 않아 광주 <b>친환경</b>차 관련 부품기업들이 접근성 부족 등으로 혜택을 받지 못했다”며 “올해는 광주은행이 포함됨에... ,"Mon, 17 Mar 2025 10:52:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,"온실가스 1만2500㎏ 감축…KT, 국내 통신사 최초 <b>친환경</b> 보빈 도입",https://www.sedaily.com/NewsView/2GQALAOIYG,https://n.news.naver.com/mnews/article/011/0004462530?sid=105,처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데 사용하는 원통형 구조물로 케이블 보관과 운송에 활용된다. KT가 도입하는 보빈은 기존 원료로 쓰였던 목재 대신 <b>산업</b>통상자원부... ,"Tue, 18 Mar 2025 09:57:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,"KT, 국내 통신사 최초 <b>친환경</b> 보빈 도입",http://www.breaknews.com/1101240,http://www.breaknews.com/1101240,브레이크뉴스 정민우 기자= KT는 국내 통신사 중 처음으로 <b>친환경</b> 보빈(케이블을... KT가 도입하는 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱(저밀도... ,"Tue, 18 Mar 2025 16:04:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,대규모 “<b>친환경</b> 새우·송어 양식” 당진에서 한다,https://www.kukinews.com/article/view/kuk202503180192,https://www.kukinews.com/article/view/kuk202503180192,"양식<b>산업</b> 발전을 선도해 나아갈 것”이라고 17일 밝힌 바가 있다. 이곳에서 추진 중인 충남형 스마트... 이 양식단지에는 순환여과식과 바이오플락 양식 시스템을 동시에 적용, 항생제를 투입하지 않는 <b>친환경</b> 양식이... ","Tue, 18 Mar 2025 16:52:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,"전남도, <b>친환경</b> 수산물 생산기반 구축에 1천680억 투입",https://www.yna.co.kr/view/AKR20250317062700054?input=1195m,https://n.news.naver.com/mnews/article/001/0015268927?sid=101,"지원, <b>친환경</b> 배합사료 공장 건설 등을 추진한다. 양식어업의 지속 가능성을 높이기 위해 217억원을 들여 참조기 양식 <b>산업</b>화 센터 건립, 고부가가치 품종 육성을 위한 종자 공급사업, 어류양식 관리시스템 구축 등을... ","Mon, 17 Mar 2025 10:44:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,광주 <b>친환경</b>차 부품생산 기업에 금융 지원,https://daily.hankooki.com/news/articleView.html?idxno=1191376,https://daily.hankooki.com/news/articleView.html?idxno=1191376,이동현 미래차<b>산업</b>과장은 &quot;그동안 <b>친환경</b>차 이차보전 사업 취급기관에 지역 금융기관이 포함되지 않아 광주 <b>친환경</b>차 관련 부품기업들이 접근성 부족 등으로 혜택을 받지 못했다&quot;며 &quot;올해에는 지역 금융기관인... ,"Mon, 17 Mar 2025 11:54:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,"&quot;개당 온실가스 1만2500㎏ 감축” KT, 통신사 최초 <b>친환경</b> 보빈 도입",http://www.fnnews.com/news/202503180911544188,https://n.news.naver.com/mnews/article/014/0005322383?sid=105,"처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데 사용하는 원통형 구조물이다. 목재로 만든 제품이 일반적이며, 케이블 보관과 운송에 활용된다. KT가 도입하는 보빈은 <b>산업</b>통상자... ","Tue, 18 Mar 2025 09:28:00 +0900"
"Wed, 19 Mar 2025 21:08:14 +0900",1227918,81,10,"산단공, ‘섬유<b>산업</b> 경쟁력 강화 위한 지원사업 현장 설명회’ 개최",https://view.asiae.co.kr/article/2025031809494076848,https://n.news.naver.com/mnews/article/277/0005562463?sid=101,"이상훈 한국<b>산업</b>단지공단 이사장은 “한국<b>산업</b>단지공단은 섬유<b>산업</b> 기업을 대상으로 <b>친환경</b>·인공지능(AI)·디지털 전환 지원 등을 통해 섬유<b>산업</b>을 지원해 나갈 것”이라며, “앞으로도 섬유<b>산업</b> 관련 지원기관과 협업해... ","Tue, 18 Mar 2025 09:49:00 +0900"
"Wed, 19 Mar 2025 21:08:15 +0900",1227918,91,10,"배민, IBK투자증권과 '<b>친환경</b> 배달·소상공인 판로확대' 협약",https://www.yna.co.kr/view/AKR20250317090400030?input=1195m,https://n.news.naver.com/mnews/article/001/0015269403?sid=101,우아한형제들과 IBK투자증권은 <b>친환경</b> 배달문화 확산을 위해 공동 캠페인을 진행하기로 했다. 또 소상공인 판로 확대와 라이더 안전 문화 정착을 지원할 예정이다. 이 밖에 EV(전기차) 생태계 조성 등 배달 <b>산업</b>과... ,"Mon, 17 Mar 2025 13:42:00 +0900"
"Wed, 19 Mar 2025 21:08:15 +0900",1227918,91,10,"계룡시, 제1·2<b>산업</b>단지 입주기업 간담회…'입주기업 활성화 논의'",https://www.newsis.com/view/NISX20250318_0003103197,https://n.news.naver.com/mnews/article/003/0013126307?sid=102,"간담회에서는 제52회 상공의 날을 맞아 계룡 제1·2<b>산업</b>단지 입주기업을 대상으로 애로사항을 직접 듣고, 계룡시와 기업이 함께 나아갈 방향을 모색했다. 행사는 계룡시 <b>친환경</b> 대표 화학기업 ㈜자우버 현장시찰을... ","Tue, 18 Mar 2025 14:24:00 +0900"
"Wed, 19 Mar 2025 21:08:15 +0900",1227918,91,10,"KT, 국내 통신사 최초 <b>친환경</b> 보빈 도입",https://www.newspim.com/news/view/20250318000210,https://www.newspim.com/news/view/20250318000210,KT가 도입하는 보빈은 <b>산업</b>통상자원부에서 인증한 폐플라스틱(저밀도 폴리에틸렌으로)으로 만든 제품이다. KT는 국내 통신사 중 처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데... ,"Tue, 18 Mar 2025 09:44:00 +0900"
"Wed, 19 Mar 2025 21:08:15 +0900",1227918,91,10,"KT, 광케이블에 <b>친환경</b> 보빈 첫 도입",https://www.dailian.co.kr/news/view/1473493/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002934080?sid=105,"KT는 국내 통신사 중 처음으로 <b>친환경</b> 보빈을 도입한다고 18일 밝혔다. 보빈은 케이블을 연속적으로 감는 데 사용하는 원통형 구조물이다. 목재로 만든 제품이 일반적이며, 케이블 보관과 운송에 활용된다. 보빈은 <b>산업</b>... ","Tue, 18 Mar 2025 09:13:00 +0900"
